"0","summary(df)"
"1",""
"1","      Rank       "
"1","    Title          "
"1","    Genre          "
"1"," Description       "
"1","   Director        "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:1000       "
"1"," Length:1000       "
"1"," Length:1000       "
"1"," Length:1000       "
"1","
"
"1"," 1st Qu.: 250.8  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 500.5  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 500.5  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 750.2  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1000.0  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Actors         "
"1","      Year     "
"1"," Runtime (Minutes)"
"1","     Rating     "
"1","     Votes        "
"1"," Revenue (Millions)"
"1","
"
"1"," Length:1000       "
"1"," Min.   :2006  "
"1"," Min.   : 66.0    "
"1"," Min.   :1.900  "
"1"," Min.   :     61  "
"1"," Min.   :  0.000   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2010  "
"1"," 1st Qu.:100.0    "
"1"," 1st Qu.:6.200  "
"1"," 1st Qu.:  36309  "
"1"," 1st Qu.:  3.353   "
"1","
"
"1"," Mode  :character  "
"1"," Median :2014  "
"1"," Median :111.0    "
"1"," Median :6.800  "
"1"," Median : 110799  "
"1"," Median : 37.145   "
"1","
"
"1","                   "
"1"," Mean   :2013  "
"1"," Mean   :113.2    "
"1"," Mean   :6.723  "
"1"," Mean   : 169808  "
"1"," Mean   : 72.338   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2016  "
"1"," 3rd Qu.:123.0    "
"1"," 3rd Qu.:7.400  "
"1"," 3rd Qu.: 239910  "
"1"," 3rd Qu.: 99.177   "
"1","
"
"1","                   "
"1"," Max.   :2016  "
"1"," Max.   :191.0    "
"1"," Max.   :9.000  "
"1"," Max.   :1791916  "
"1"," Max.   :936.630   "
"1","
"
"1",""
"1","   Metascore     "
"1","
"
"1"," Min.   : 11.00  "
"1","
"
"1"," 1st Qu.: 47.00  "
"1","
"
"1"," Median : 59.00  "
"1","
"
"1"," Mean   : 58.84  "
"1","
"
"1"," 3rd Qu.: 72.00  "
"1","
"
"1"," Max.   :100.00  "
"1","
"
